fecha_solicitud,tema_solicitud
2,15
2,10
2,10
2,10
2,8
2,10
2,31
2,22
2,12
2,8
2,31
2,6
2,3
2,15
2,22
2,17
2,6
2,10
2,10
2,2
2,15
2,31
2,0
2,25
2,10
2,25
2,22
2,23
2,25
2,10
2,2
2,5
2,25
2,8
2,10
2,2
2,5
2,25
2,15
2,1
2,3
2,6
2,10
2,8
2,25
2,8
2,8
2,32
2,15
2,13
2,22
2,10
2,25
2,8
2,5
2,24
2,11
2,5
2,15
2,10
2,7
2,23
2,2
2,13
2,25
2,15
2,22
2,2
2,13
2,15
2,20
2,15
2,9
2,28
2,0
2,2
2,22
2,25
2,5
2,10
2,16
2,15
2,13
2,22
2,6
2,25
2,25
2,5
2,6
2,6
2,2
2,15
2,22
2,5
2,25
2,3
2,5
2,3
2,25
2,2
2,8
2,9
2,28
2,22
2,25
2,5
2,10
2,25
2,8
2,25
2,2
2,45
2,25
2,15
2,0
2,25
2,7
2,6
2,25
2,28
2,25
2,28
2,9
2,5
2,9
2,2
2,16
2,9
2,25
2,25
2,9
2,15
2,16
2,2
2,6
2,22
2,15
2,25
2,13
2,12
2,5
2,2
2,6
2,6
2,2
2,6
2,27
2,8
2,25
2,22
2,2
2,8
2,25
2,0
2,7
2,25
2,23
2,25
2,15
2,5
2,6
2,28
2,15
2,6
2,6
2,25
2,6
2,5
2,4
2,6
2,15
2,9
2,25
2,3
2,2
2,28
2,5
2,7
2,8
2,9
2,6
2,23
2,25
2,15
2,2
2,15
2,25
2,2
2,13
2,25
2,10
2,2
2,25
2,10
2,8
2,19
2,13
2,5
2,22
2,2
2,2
2,13
2,8
2,13
2,2
2,7
2,10
2,9
2,28
2,25
2,9
2,10
2,10
2,17
2,2
2,9
2,13
2,22
2,9
2,16
2,8
2,0
2,25
2,9
2,10
2,12
2,33
2,6
2,25
2,6
2,10
2,9
2,25
2,6
2,10
2,25
2,0
2,25
2,10
2,28
2,10
2,25
2,25
2,2
2,2
2,28
2,25
2,25
2,28
2,28
2,6
2,28
2,10
2,16
2,13
2,25
2,2
2,2
2,0
2,16
2,13
2,6
2,5
2,25
2,5
2,15
2,8
2,10
2,40
2,7
2,6
2,25
2,32
2,10
2,25
2,2
2,6
2,28
2,25
2,5
2,0
2,8
2,25
2,25
2,13
2,22
2,6
2,15
2,25
2,22
2,28
2,5
2,14
2,25
2,2
2,25
2,28
2,15
2,2
2,8
2,16
2,28
2,16
2,25
2,2
2,8
2,0
2,8
2,10
2,5
2,15
2,10
2,7
2,6
2,24
2,9
2,25
2,25
2,28
2,5
2,25
2,28
2,6
2,28
2,6
2,20
2,10
2,25
2,7
2,6
2,7
2,25
2,25
2,25
2,8
2,6
2,45
2,28
2,9
2,9
2,45
2,6
2,14
2,30
2,7
2,5
2,5
2,6
2,15
2,17
2,12
2,3
2,15
2,17
2,8
2,10
2,2
2,1
2,12
2,8
2,6
2,14
2,11
2,3
2,10
2,28
2,8
2,19
2,15
2,13
2,27
2,6
2,15
2,7
2,8
2,15
2,28
2,6
2,16
2,5
2,5
2,6
2,10
2,33
2,33
2,45
2,0
2,9
2,2
2,0
2,10
2,6
2,13
2,15
2,7
2,2
2,16
2,5
2,28
2,8
2,28
2,2
2,26
2,22
2,10
2,13
2,2
2,9
2,8
2,10
2,8
2,9
2,2
2,22
2,8
2,13
2,6
2,31
2,6
2,5
2,5
2,0
2,9
2,8
2,6
2,5
2,6
2,22
2,22
2,8
2,12
2,2
2,15
2,8
2,19
2,6
2,28
2,2
2,10
2,12
2,24
2,8
2,8
2,12
2,30
2,16
2,16
2,6
2,8
2,8
2,5
2,8
2,9
2,12
2,2
2,24
2,9
2,24
2,15
2,9
2,8
2,5
2,7
2,27
2,2
2,12
2,3
2,28
2,28
2,5
2,3
2,5
2,3
2,6
2,2
2,14
2,9
2,28
2,12
2,12
2,15
2,7
2,31
2,28
2,9
2,15
2,15
2,20
2,3
2,2
2,2
2,10
2,2
2,5
2,12
2,5
2,28
2,2
2,16
2,14
2,10
2,22
2,0
2,5
2,21
2,14
2,22
2,3
2,10
2,2
2,8
2,2
2,6
2,15
2,2
2,27
2,11
2,10
2,15
2,5
2,12
2,7
2,5
2,6
2,5
2,9
2,23
2,10
2,6
2,8
2,10
2,2
2,25
2,14
2,5
2,8
2,25
2,5
2,10
2,39
2,6
2,23
2,2
2,7
2,45
2,5
2,10
2,6
2,15
2,6
2,15
2,28
2,6
2,9
2,22
2,6
2,7
2,6
2,32
2,25
2,9
2,11
2,5
2,14
2,9
2,8
2,29
2,12
2,9
2,5
2,8
2,1
2,15
2,2
2,28
2,12
2,5
2,45
2,10
2,12
2,5
2,3
2,5
2,13
2,15
2,28
2,39
2,2
2,14
2,2
2,6
2,9
2,5
2,28
2,7
2,6
2,12
2,2
2,39
2,25
2,15
2,11
2,6
2,1
2,5
2,2
2,10
2,9
2,10
2,23
2,2
2,5
2,18
2,15
2,9
2,5
2,27
2,25
2,6
2,2
2,10
2,2
2,6
2,6
2,9
2,6
2,15
2,14
2,5
2,2
2,5
2,6
2,1
2,7
2,25
2,15
2,5
2,14
2,10
2,5
2,10
2,14
2,8
2,11
2,5
2,24
2,8
2,13
2,7
2,6
3,10
3,2
3,5
3,6
3,5
3,9
3,12
3,10
3,2
3,11
3,2
3,15
3,10
3,2
3,2
3,17
3,6
3,6
3,16
3,2
3,8
3,10
3,16
3,9
3,20
3,6
3,10
3,9
3,5
3,1
3,2
3,14
3,8
3,10
3,3
3,15
3,2
3,14
3,12
3,2
3,6
3,10
3,5
3,2
3,6
3,14
3,11
3,5
3,5
3,10
3,6
3,27
3,14
3,6
3,14
3,16
3,8
3,25
3,7
3,28
3,6
3,28
3,28
3,25
3,28
3,2
3,28
3,8
3,22
3,28
3,28
3,6
3,9
3,28
3,25
3,25
3,6
3,28
3,25
3,8
3,6
3,10
3,27
3,28
3,7
3,6
3,2
3,2
3,7
3,6
3,2
3,14
3,25
3,8
3,16
3,8
3,6
3,10
3,24
3,22
3,15
3,19
3,12
3,25
3,9
3,2
3,6
3,10
3,2
3,0
3,22
3,6
3,25
3,10
3,12
3,15
3,1
3,2
3,5
3,2
3,7
3,8
3,38
3,13
3,28
3,6
3,1
3,10
3,9
3,1
3,8
3,6
3,8
3,2
3,28
3,28
3,17
3,8
3,6
3,12
3,8
3,8
3,28
3,2
3,2
3,2
3,5
3,10
3,9
3,6
3,2
3,8
3,10
3,13
3,6
3,14
3,2
3,8
3,30
3,2
3,2
3,15
3,6
3,5
3,2
3,2
3,5
3,6
3,2
3,6
3,24
3,10
3,2
3,25
3,2
3,0
3,2
3,9
3,5
3,2
3,3
3,12
3,12
3,6
3,13
3,2
3,22
3,2
3,8
3,14
3,19
3,6
3,12
3,10
3,12
3,6
3,11
3,7
3,5
3,6
3,3
3,2
3,13
3,2
3,1
3,13
3,10
3,22
3,2
3,1
3,23
3,2
3,17
3,10
3,5
3,1
3,2
3,22
3,2
3,25
3,6
3,2
3,2
3,2
3,2
3,7
3,29
3,3
3,8
3,25
3,6
3,7
3,25
3,9
3,8
3,9
3,7
3,5
3,8
3,10
3,6
3,7
3,10
3,0
3,16
3,6
3,16
3,14
3,6
3,2
3,5
3,16
3,15
3,8
3,10
3,6
3,15
3,2
3,7
3,10
3,15
3,1
3,7
3,23
3,15
3,25
3,16
3,2
3,2
3,10
3,10
3,16
3,6
3,10
3,8
3,2
3,5
3,5
3,10
3,6
3,10
3,10
3,10
3,12
3,5
3,10
3,17
3,7
3,12
3,10
3,10
3,24
3,17
3,10
3,28
3,10
3,5
3,16
3,10
3,16
3,2
3,7
3,28
3,19
3,2
3,10
3,11
3,5
3,2
3,5
3,1
3,10
3,21
3,2
3,2
3,8
3,8
3,3
3,6
3,3
3,15
3,5
3,10
3,3
3,22
3,16
3,16
3,16
3,2
3,2
3,8
3,16
3,2
3,9
3,32
3,6
3,10
3,5
3,5
3,2
3,22
3,11
3,25
3,16
3,3
3,8
3,15
3,16
3,8
3,10
3,14
3,22
3,10
3,5
3,10
3,12
3,6
3,1
3,25
3,10
3,2
3,10
3,24
3,20
3,16
3,17
3,6
3,25
3,5
3,15
3,10
3,25
3,6
3,1
3,2
3,10
3,25
3,10
3,10
3,27
3,5
3,8
3,10
3,25
3,10
3,16
3,8
3,8
3,15
3,10
3,24
3,25
3,10
3,22
3,10
3,28
3,28
3,10
3,10
3,28
3,10
3,21
3,2
3,0
3,10
3,6
3,10
3,25
3,8
3,25
3,12
3,10
3,32
3,10
3,1
3,25
3,5
3,22
3,10
3,25
3,10
3,25
3,10
3,25
3,10
3,8
3,2
3,25
3,10
3,9
3,10
3,2
3,2
3,7
3,5
3,2
3,25
3,2
3,25
3,10
3,10
3,10
3,25
3,10
3,25
3,10
3,2
3,25
3,5
3,2
3,12
3,1
3,2
3,10
3,25
3,27
3,10
3,2
3,25
3,10
3,13
3,16
3,15
3,0
3,2
3,10
3,7
3,25
3,15
3,18
3,39
3,9
3,6
3,28
3,10
3,2
3,10
3,22
3,15
3,33
3,8
3,9
3,28
3,6
3,5
3,39
3,2
3,6
3,32
3,36
3,9
3,28
3,6
3,10
3,0
3,9
3,15
3,5
3,3
3,8
3,25
3,12
3,15
3,3
3,8
3,5
3,9
3,13
3,22
3,14
3,25
3,6
3,15
3,5
3,25
3,28
3,15
3,15
3,15
3,0
3,3
3,25
3,20
3,22
3,25
3,6
3,28
3,16
3,6
3,11
3,2
3,12
3,16
3,2
3,2
3,8
3,15
3,25
3,35
3,10
3,5
3,5
3,9
3,5
3,5
3,5
3,6
3,28
3,6
3,10
3,3
3,5
3,10
3,13
3,8
3,0
3,25
3,2
3,15
3,2
3,7
3,32
3,28
3,23
3,25
3,0
3,8
3,28
3,23
3,15
3,25
3,8
3,15
3,25
3,0
3,5
3,8
3,2
3,10
3,9
3,11
3,9
3,20
3,2
3,10
3,14
3,10
3,10
3,2
3,22
3,3
3,22
3,5
3,6
3,6
3,15
3,15
3,22
3,5
3,7
3,10
3,6
3,16
3,15
3,7
3,6
3,15
3,10
3,6
3,11
3,2
3,9
3,9
3,6
3,9
3,2
3,5
3,8
3,15
3,6
3,14
3,9
3,28
3,5
3,10
3,10
3,8
3,2
3,2
3,8
3,16
3,2
3,9
3,10
3,10
3,2
3,25
3,9
3,24
3,2
3,8
3,10
3,9
3,11
3,2
3,2
3,9
3,16
3,9
3,22
3,9
3,6
3,9
3,10
3,25
3,28
3,17
3,9
3,6
3,3
3,6
3,6
3,25
3,6
3,29
3,6
3,28
3,8
3,6
3,10
3,6
3,8
3,22
3,16
3,15
3,3
3,25
3,16
3,9
3,8
3,8
3,2
3,28
3,2
3,8
3,15
3,23
3,28
3,2
3,2
3,28
3,6
3,28
3,25
3,17
3,5
3,9
3,8
3,5
3,25
3,25
3,5
3,8
3,35
3,25
3,6
3,10
3,28
3,25
3,10
3,8
3,5
3,22
3,7
3,7
3,2
3,8
3,2
3,2
3,6
3,25
3,5
3,2
3,14
3,5
3,6
3,0
3,22
3,8
3,10
3,5
3,6
3,6
3,12
3,10
3,10
3,7
3,25
3,3
3,5
3,19
3,1
3,19
3,8
3,19
3,19
3,5
3,2
3,15
3,9
3,28
3,10
3,12
3,10
3,9
3,15
3,15
3,2
3,15
3,16
3,15
3,5
3,6
3,8
3,2
3,9
3,19
3,9
3,25
3,13
3,3
3,15
3,9
3,10
3,7
3,17
3,0
3,0
3,23
3,7
3,10
3,10
3,3
3,12
3,16
3,2
3,0
3,45
3,10
3,9
3,8
3,7
3,2
3,2
3,2
3,13
3,6
3,33
3,25
3,5
3,10
3,6
3,6
3,8
3,6
3,20
3,9
3,20
3,6
3,15
3,8
3,10
3,13
3,28
3,8
3,25
3,8
3,2
3,15
3,43
3,0
3,10
3,8
3,25
3,8
3,11
3,15
3,25
3,10
3,13
3,25
3,5
3,1
3,15
3,9
3,15
3,17
3,28
3,13
3,11
3,6
3,15
3,14
3,28
3,25
3,22
3,8
3,25
3,9
3,9
3,28
3,15
3,5
3,28
3,5
3,15
3,5
3,6
3,2
3,0
3,2
3,12
3,28
3,28
3,10
3,5
3,8
3,5
3,13
3,28
3,6
3,5
3,13
3,5
3,1
3,8
3,8
3,6
3,8
3,5
3,13
3,5
3,3
3,2
3,16
3,16
3,5
3,23
3,5
3,6
3,28
3,2
3,13
3,2
3,6
3,2
3,23
3,32
3,12
3,8
3,3
3,2
3,5
3,8
3,10
3,25
3,3
3,3
3,13
3,10
3,6
3,24
3,9
3,3
3,12
3,2
3,6
3,20
3,9
3,8
3,5
3,6
3,5
3,7
3,9
3,10
3,2
3,15
3,2
3,6
3,15
3,9
3,2
3,2
3,10
3,6
3,25
3,2
3,10
3,9
3,15
3,10
3,9
3,16
3,22
3,10
3,5
3,8
3,7
3,9
3,5
3,16
3,2
3,2
3,6
3,9
3,23
3,9
3,25
3,5
3,3
3,0
3,15
3,2
3,8
3,28
3,6
3,6
3,2
3,12
3,2
3,12
3,10
3,10
3,10
3,5
3,0
3,15
3,5
3,32
3,15
3,8
3,8
3,10
3,22
3,2
3,2
3,9
3,6
3,6
3,23
3,6
3,5
3,23
3,25
3,10
3,2
3,2
3,6
3,8
3,9
3,6
3,1
3,25
3,6
3,6
3,6
3,1
3,15
3,6
3,2
3,16
3,8
3,23
3,10
3,2
3,13
3,15
3,6
3,23
3,28
3,15
3,12
3,6
3,6
3,13
3,9
3,8
3,13
3,22
3,15
3,20
3,3
3,5
3,10
3,22
3,3
3,6
3,6
3,5
3,5
3,28
3,5
3,9
3,7
3,2
3,5
3,10
3,0
3,10
3,5
3,10
3,5
3,8
3,28
3,22
3,5
3,6
3,1
3,5
3,16
3,0
3,3
3,10
3,5
3,10
3,10
3,13
3,10
3,10
3,27
3,28
3,5
3,6
3,5
3,15
3,5
3,6
3,5
3,13
3,6
3,25
3,5
3,1
3,5
3,22
3,9
3,5
3,16
3,5
3,6
3,16
3,5
3,22
3,10
3,2
3,16
3,10
3,9
3,22
3,9
3,5
3,12
3,5
3,6
3,5
3,15
3,9
3,9
3,5
3,2
3,10
3,15
3,10
3,6
3,24
3,6
3,13
3,13
3,6
3,17
3,2
3,8
3,11
3,5
3,3
3,5
3,3
3,6
3,2
3,6
3,5
3,15
3,0
3,28
3,2
3,6
3,6
3,9
3,10
3,11
3,8
3,9
3,1
3,9
3,6
3,6
3,1
3,6
3,9
3,3
3,10
3,5
3,0
3,27
3,8
3,9
3,8
3,25
3,0
3,10
3,9
3,28
3,9
3,8
3,9
3,28
3,8
3,28
3,9
3,13
3,0
3,9
3,16
3,2
3,25
3,24
3,28
3,11
3,2
3,16
3,6
3,1
3,25
3,2
3,22
3,23
3,28
3,8
3,25
3,23
3,13
3,8
3,5
3,39
3,8
3,2
3,5
3,6
3,6
3,25
3,39
3,6
3,2
3,7
3,5
3,22
3,2
3,9
3,8
3,6
3,16
3,14
3,6
3,6
3,2
3,10
3,16
3,8
3,25
3,10
3,2
3,16
3,5
3,6
3,24
3,2
3,2
3,0
3,6
3,6
3,9
3,10
3,5
3,10
3,27
3,33
3,8
3,6
3,0
3,11
3,0
3,13
3,8
3,14
3,8
3,2
3,6
3,35
3,2
3,8
3,16
3,34
3,5
3,3
3,28
3,9
3,25
3,22
3,18
3,14
3,6
3,2
3,6
3,24
3,8
3,28
3,9
3,10
3,9
3,6
3,10
3,39
3,25
3,9
3,0
3,15
3,2
3,25
3,17
3,6
3,34
3,5
3,15
3,10
3,25
3,22
3,10
3,25
3,5
3,9
3,2
3,5
3,6
3,6
3,6
3,5
3,5
3,5
3,9
3,11
3,6
3,9
3,16
3,13
3,16
3,8
3,17
3,16
3,6
3,25
3,10
3,2
3,10
3,10
3,2
3,2
3,25
3,8
3,10
3,10
3,6
3,8
3,6
3,9
3,17
3,9
3,25
3,6
4,6
4,8
4,10
4,10
4,10
4,28
4,15
4,10
4,2
4,10
4,10
4,13
4,6
4,10
4,10
4,22
4,2
4,27
4,5
4,8
4,2
4,15
4,6
4,8
4,23
4,9
4,1
4,12
4,2
4,12
4,0
4,10
4,25
4,15
4,34
4,27
4,2
4,34
4,24
4,2
4,22
4,8
4,9
4,2
4,5
4,31
4,23
4,8
4,2
4,6
4,3
4,3
4,10
4,9
4,9
4,2
4,10
4,2
4,34
4,32
4,8
4,2
4,6
4,1
4,9
4,20
4,8
4,12
4,0
4,9
4,34
4,8
4,21
4,5
4,2
4,6
4,2
4,2
4,6
4,5
4,22
4,11
4,3
4,2
4,22
4,9
4,2
4,9
4,9
4,2
4,22
4,15
4,10
4,2
4,13
4,9
4,10
4,2
4,2
4,9
4,22
4,2
4,2
4,28
4,0
4,6
4,8
4,22
4,2
4,1
4,2
4,22
4,6
4,2
4,2
4,37
4,1
4,5
4,13
4,2
4,10
4,10
4,9
4,8
4,8
4,15
4,2
4,2
4,2
4,2
4,19
4,8
4,10
4,2
4,22
4,3
4,6
4,16
4,22
4,2
4,2
4,9
4,3
4,23
4,2
4,2
4,2
4,5
4,5
4,6
4,2
4,0
4,5
4,2
4,2
4,15
4,7
4,5
4,25
4,24
4,2
4,10
4,10
4,6
4,28
4,0
4,5
4,15
4,6
4,20
4,11
4,9
4,14
4,10
4,13
4,19
4,15
4,15
4,12
4,8
4,2
4,17
4,10
4,2
4,16
4,13
4,13
4,9
4,13
4,24
4,24
4,5
4,6
4,3
4,34
4,2
4,5
4,10
4,6
4,6
4,17
4,2
4,2
4,2
4,2
4,10
4,28
4,2
4,5
4,1
4,2
4,2
4,2
4,6
4,2
4,23
4,28
4,2
4,6
4,10
4,2
4,6
4,2
4,6
4,5
4,5
4,6
4,2
4,5
4,32
4,10
4,5
4,2
4,10
4,16
4,6
4,17
4,6
4,28
4,2
4,10
4,10
4,22
4,23
4,8
4,27
4,16
4,34
4,10
4,2
4,10
4,5
4,8
4,10
4,7
4,16
4,34
4,19
4,22
4,22
4,22
4,8
4,5
4,2
4,10
4,30
4,6
4,3
4,9
4,2
4,2
4,8
4,13
4,6
4,6
4,2
4,8
4,28
4,20
4,24
4,2
4,13
4,8
4,5
4,22
4,24
4,6
4,6
4,32
4,10
4,34
4,27
4,2
4,2
4,19
4,22
4,27
4,6
4,2
4,6
4,10
4,0
4,5
4,7
4,25
4,15
4,10
4,12
4,5
4,25
4,2
4,5
4,10
4,22
4,1
4,1
4,2
4,5
4,15
4,10
4,25
4,10
4,2
4,2
4,5
4,7
4,2
4,2
4,2
4,15
4,13
4,12
4,10
4,0
4,2
4,10
4,10
4,20
4,10
4,2
4,16
4,8
4,10
4,10
4,10
4,2
4,2
4,3
4,1
4,10
4,16
4,10
4,5
4,22
4,14
4,10
4,9
4,7
4,5
4,23
4,10
4,3
4,25
4,9
4,12
4,2
4,10
4,5
4,25
4,7
4,25
4,10
4,5
4,10
4,7
4,25
4,10
4,16
4,28
4,2
4,6
4,6
4,15
4,2
4,2
4,15
4,12
4,12
4,2
4,6
4,2
4,5
4,16
4,22
4,24
4,6
4,8
4,6
4,10
4,25
4,16
4,6
4,24
4,15
4,6
4,15
4,6
4,2
4,6
4,5
4,15
4,8
4,2
4,8
4,5
4,2
4,2
4,15
4,16
4,5
4,2
4,6
4,1
4,3
4,5
4,2
4,10
4,6
4,2
4,5
4,8
4,16
4,10
4,1
4,15
4,2
4,8
4,15
4,24
4,15
4,24
4,22
4,2
4,16
4,2
4,2
4,10
4,9
4,2
4,5
4,2
4,6
4,25
4,14
4,10
4,25
4,10
4,2
4,23
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,5
4,6
4,25
4,2
4,7
4,12
4,2
4,2
4,28
4,17
4,2
4,3
4,2
4,2
4,5
4,2
4,2
4,10
4,8
4,2
4,2
4,10
4,6
4,2
4,2
4,2
4,2
4,5
4,10
4,10
4,8
4,2
4,2
4,10
4,2
4,2
4,1
4,2
4,17
4,2
4,2
4,20
4,2
4,2
4,2
4,10
4,19
4,8
4,2
4,2
4,10
4,10
4,6
4,2
4,2
4,10
4,2
4,15
4,2
4,2
4,9
4,2
4,2
4,28
4,6
4,16
4,10
4,25
4,10
4,9
4,25
4,10
4,19
4,10
4,25
4,10
4,10
4,10
4,5
4,10
4,2
4,2
4,10
4,5
4,5
4,9
4,15
4,10
4,33
4,10
4,6
4,28
4,10
4,15
4,9
4,10
4,10
4,8
4,10
4,2
4,8
4,32
4,2
4,8
4,3
4,2
4,2
4,10
4,2
4,23
4,6
4,2
4,3
4,2
4,2
4,3
4,2
4,10
4,2
4,2
4,2
4,10
4,10
4,7
4,10
4,10
4,10
4,10
4,12
4,5
4,20
4,25
4,10
4,10
4,2
4,25
4,15
4,2
4,10
4,10
4,7
4,2
4,3
4,2
4,28
4,6
4,2
4,10
4,6
4,3
4,9
4,22
4,18
4,2
4,2
4,7
4,2
4,6
4,20
4,6
4,8
4,22
4,28
4,5
4,8
4,18
4,2
4,7
4,25
4,10
4,34
4,13
4,5
4,32
4,15
4,1
4,5
4,2
4,8
4,2
4,2
4,2
4,22
4,5
4,1
4,5
4,13
4,8
4,21
4,2
4,10
4,10
4,23
4,8
4,6
4,9
4,8
4,2
4,3
4,8
4,3
4,2
4,7
4,8
4,9
4,10
4,3
4,2
4,5
4,10
4,6
4,3
4,2
4,0
4,2
4,7
4,6
4,10
4,5
4,2
4,10
4,15
4,0
4,28
4,3
4,8
4,15
4,13
4,8
4,15
4,5
4,8
4,11
4,3
4,30
4,8
4,10
4,10
4,20
4,6
4,16
4,10
4,2
4,2
4,5
4,8
4,6
4,6
4,6
4,2
4,6
4,12
4,24
4,6
4,6
4,10
4,6
4,2
4,5
4,6
4,22
4,2
4,6
4,2
4,21
4,28
4,2
4,5
4,6
4,28
4,2
4,2
4,28
4,2
4,3
4,19
4,19
4,19
4,7
4,3
4,15
4,10
4,12
4,2
4,10
4,2
4,8
4,25
4,8
4,25
4,7
4,17
4,6
4,6
4,2
4,2
4,15
4,1
4,2
4,2
4,2
4,0
4,0
4,10
4,13
4,25
4,22
4,5
4,10
4,2
4,9
4,10
4,10
4,10
4,22
4,28
4,5
4,3
4,10
4,10
4,15
4,8
4,2
4,6
4,12
4,6
4,5
4,10
4,2
4,22
4,12
4,12
4,12
4,6
4,10
4,8
4,28
4,20
4,2
4,2
4,2
4,25
4,2
4,28
4,10
4,25
4,2
4,8
4,15
4,2
4,8
4,10
4,2
4,2
4,2
4,5
4,2
4,13
4,2
4,25
4,14
4,8
4,25
4,6
4,27
4,2
4,2
4,28
4,2
4,2
4,13
4,27
4,13
4,10
4,6
4,2
4,21
4,25
4,2
4,6
4,6
4,2
4,23
4,2
4,6
4,8
4,2
4,2
4,10
4,2
4,2
4,2
4,2
4,6
4,2
4,25
4,2
4,23
4,8
4,25
4,2
4,2
4,6
4,2
4,14
4,8
4,9
4,15
4,22
4,22
4,5
4,12
4,5
4,9
4,6
4,3
4,13
4,5
4,9
4,28
4,2
4,15
4,2
4,8
4,28
4,2
4,2
4,14
4,6
4,8
4,24
4,16
4,5
4,5
4,6
4,10
4,5
4,5
4,38
4,13
4,16
4,15
